

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:10:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1686                           ;lab2.c: 213:     PORTA = 0X00;
  1687  0422  0185               	clrf	5	;volatile
  1688  0423                     l1268:
  1689                           
  1690                           ;lab2.c: 214:     PORTE = 0X00;
  1691  0423  0189               	clrf	9	;volatile
  1692  0424                     l1270:
  1693                           
  1694                           ;lab2.c: 217:     OSCCONbits.IRCF2 = 1;
  1695  0424  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0425  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0426  170F               	bsf	15,6	;volatile
  1698  0427                     l1272:
  1699                           
  1700                           ;lab2.c: 218:     OSCCONbits.IRCF1 = 1;
  1701  0427  168F               	bsf	15,5	;volatile
  1702  0428                     l1274:
  1703                           
  1704                           ;lab2.c: 219:     OSCCONbits.IRCF0 = 0;
  1705  0428  120F               	bcf	15,4	;volatile
  1706  0429                     l1276:
  1707                           
  1708                           ;lab2.c: 220:     OSCCONbits.SCS = 1;
  1709  0429  140F               	bsf	15,0	;volatile
  1710  042A                     l1278:
  1711                           
  1712                           ;lab2.c: 224:     configuracion_ADC();
  1713  042A  120A  118A  251E  120A  118A  	fcall	_configuracion_ADC
  1714  042F                     l1280:
  1715                           
  1716                           ;lab2.c: 227:     TXSTAbits.BRGH = 1;
  1717  042F  1683               	bsf	3,5	;RP0=1, select bank1
  1718  0430  1303               	bcf	3,6	;RP1=0, select bank1
  1719  0431  1518               	bsf	24,2	;volatile
  1720  0432                     l1282:
  1721                           
  1722                           ;lab2.c: 228:     BAUDCTLbits.BRG16 = 0;
  1723  0432  1683               	bsf	3,5	;RP0=1, select bank3
  1724  0433  1703               	bsf	3,6	;RP1=1, select bank3
  1725  0434  1187               	bcf	7,3	;volatile
  1726  0435                     l1284:
  1727                           
  1728                           ;lab2.c: 230:     TXSTAbits.SYNC = 0;
  1729  0435  1683               	bsf	3,5	;RP0=1, select bank1
  1730  0436  1303               	bcf	3,6	;RP1=0, select bank1
  1731  0437  1218               	bcf	24,4	;volatile
  1732  0438                     l1286:
  1733                           
  1734                           ;lab2.c: 231:     RCSTAbits.SPEN = 1;
  1735  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1737  043A  1798               	bsf	24,7	;volatile
  1738  043B                     l1288:
  1739                           
  1740                           ;lab2.c: 232:     RCSTAbits.CREN = 1;
  1741  043B  1618               	bsf	24,4	;volatile
  1742  043C                     l1290:
  1743                           
  1744                           ;lab2.c: 234:     TXSTAbits.TXEN = 1;
  1745  043C  1683               	bsf	3,5	;RP0=1, select bank1
  1746  043D  1303               	bcf	3,6	;RP1=0, select bank1
  1747  043E  1698               	bsf	24,5	;volatile
  1748  043F                     l1292:
  1749                           
  1750                           ;lab2.c: 236:     RCSTAbits.RX9 = 0;
  1751  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0441  1318               	bcf	24,6	;volatile
  1754  0442                     l1294:
  1755                           
  1756                           ;lab2.c: 238:     SPBRG = 25;
  1757  0442  3019               	movlw	25
  1758  0443  1683               	bsf	3,5	;RP0=1, select bank1
  1759  0444  1303               	bcf	3,6	;RP1=0, select bank1
  1760  0445  0099               	movwf	25	;volatile
  1761  0446                     l1296:
  1762                           
  1763                           ;lab2.c: 239:     SPBRGH = 1;
  1764  0446  3001               	movlw	1
  1765  0447  009A               	movwf	26	;volatile
  1766  0448                     l1298:
  1767                           
  1768                           ;lab2.c: 242:     INTCONbits.GIE = 1;
  1769  0448  178B               	bsf	11,7	;volatile
  1770  0449                     l1300:
  1771                           
  1772                           ;lab2.c: 243:     PIR1bits.ADIF = 0;
  1773  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1774  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1775  044B  130C               	bcf	12,6	;volatile
  1776  044C                     l1302:
  1777                           
  1778                           ;lab2.c: 244:     PIE1bits.ADIE = 1;
  1779  044C  1683               	bsf	3,5	;RP0=1, select bank1
  1780  044D  1303               	bcf	3,6	;RP1=0, select bank1
  1781  044E  170C               	bsf	12,6	;volatile
  1782  044F                     l1304:
  1783                           
  1784                           ;lab2.c: 245:     INTCONbits.PEIE = 1;
  1785  044F  170B               	bsf	11,6	;volatile
  1786  0450                     l121:
  1787  0450  0008               	return
  1788  0451                     __end_of_setup:
  1789                           
  1790                           	psect	text2
  1791  051E                     __ptext2:	
  1792 ;; *************** function _configuracion_ADC *****************
  1793 ;; Defined at:
  1794 ;;		line 10 in file "ADC.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;		None
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;		None
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2, status,0
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         0       0       0       0       0
  1809 ;;      Locals:         0       0       0       0       0
  1810 ;;      Temps:          0       0       0       0       0
  1811 ;;      Totals:         0       0       0       0       0
  1812 ;;Total ram usage:        0 bytes
  1813 ;; Hardware stack levels used:    1
  1814 ;; Hardware stack levels required when called:    2
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_setup
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _configuracion_ADC
  1824  051E                     _configuracion_ADC:
  1825  051E                     l1162:	
  1826                           ;incstack = 0
  1827                           ; Regs used in _configuracion_ADC: [wreg+status,2+status,0]
  1828                           
  1829                           
  1830                           ;ADC.c: 12:     ADCON0bits.CHS = 0;
  1831  051E  30C3               	movlw	-61
  1832  051F  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0520  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0521  059F               	andwf	31,f	;volatile
  1835  0522                     l1164:
  1836                           
  1837                           ;ADC.c: 14:     ADCON0bits.ADCS1 = 1;
  1838  0522  179F               	bsf	31,7	;volatile
  1839  0523                     l1166:
  1840                           
  1841                           ;ADC.c: 15:     ADCON0bits.ADCS0 = 1;
  1842  0523  171F               	bsf	31,6	;volatile
  1843  0524                     l1168:
  1844                           
  1845                           ;ADC.c: 17:     ADCON0bits.ADON = 1;
  1846  0524  141F               	bsf	31,0	;volatile
  1847  0525                     l1170:
  1848                           
  1849                           ;ADC.c: 19:     ADCON1bits.ADFM = 0;
  1850  0525  1683               	bsf	3,5	;RP0=1, select bank1
  1851  0526  1303               	bcf	3,6	;RP1=0, select bank1
  1852  0527  139F               	bcf	31,7	;volatile
  1853  0528                     l1172:
  1854                           
  1855                           ;ADC.c: 20:     ADCON1bits.VCFG0 = 0;
  1856  0528  121F               	bcf	31,4	;volatile
  1857  0529                     l1174:
  1858                           
  1859                           ;ADC.c: 21:     ADCON1bits.VCFG1 = 0;
  1860  0529  129F               	bcf	31,5	;volatile
  1861  052A                     l142:
  1862  052A  0008               	return
  1863  052B                     __end_of_configuracion_ADC:
  1864                           
  1865                           	psect	text3
  1866  04B3                     __ptext3:	
  1867 ;; *************** function _printf *****************
  1868 ;; Defined at:
  1869 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  f               1    wreg     PTR const unsigned char 
  1872 ;;		 -> STR_10(43), STR_9(43), STR_8(17), STR_4(17), 
  1873 ;; Auto vars:     Size  Location     Type
  1874 ;;  f               1    7[COMMON] PTR const unsigned char 
  1875 ;;		 -> STR_10(43), STR_9(43), STR_8(17), STR_4(17), 
  1876 ;;  tmpval          4    0        struct .
  1877 ;;  cp              2    0        PTR const unsigned char 
  1878 ;;  len             2    0        unsigned int 
  1879 ;;  val             2    0        unsigned int 
  1880 ;;  c               1    6[COMMON] unsigned char 
  1881 ;;  ap              1    5[COMMON] PTR void [1]
  1882 ;;		 -> ?_printf(2), 
  1883 ;;  flag            1    0        unsigned char 
  1884 ;;  prec            1    0        char 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  2   26[None  ] int 
  1887 ;; Registers used:
  1888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       0       0       0
  1895 ;;      Locals:         3       0       0       0       0
  1896 ;;      Temps:          1       0       0       0       0
  1897 ;;      Totals:         4       0       0       0       0
  1898 ;;Total ram usage:        4 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    3
  1901 ;; This function calls:
  1902 ;;		_putch
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _printf
  1910  04B3                     _printf:
  1911                           
  1912                           ;incstack = 0
  1913                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1914                           ;printf@f stored from wreg
  1915  04B3  00F7               	movwf	printf@f
  1916  04B4                     l1362:
  1917                           
  1918                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1919  04B4  3070               	movlw	(low (?_printf| 0))& (0+255)
  1920  04B5  00F4               	movwf	??_printf
  1921  04B6  0874               	movf	??_printf,w
  1922  04B7  00F5               	movwf	printf@ap
  1923                           
  1924                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1925  04B8  2CBF               	goto	l1366
  1926  04B9                     l1364:
  1927                           
  1928                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1929  04B9  0876               	movf	printf@c,w
  1930  04BA  120A  118A  2538  120A  118A  	fcall	_putch
  1931  04BF                     l1366:	
  1932                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
