

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 00:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _strcat
  1824  0271                     _strcat:
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1828                           ;strcat@to stored from wreg
  1829  0271  00F2               	movwf	strcat@to
  1830  0272                     l1688:
  1831  0272  0872               	movf	strcat@to,w
  1832  0273  00F1               	movwf	??_strcat
  1833  0274  0871               	movf	??_strcat,w
  1834  0275  00F3               	movwf	strcat@cp
  1835  0276  2A7B               	goto	l1692
  1836  0277                     l1690:
  1837  0277  3001               	movlw	1
  1838  0278  00F1               	movwf	??_strcat
  1839  0279  0871               	movf	??_strcat,w
  1840  027A  07F3               	addwf	strcat@cp,f
  1841  027B                     l1692:
  1842  027B  0873               	movf	strcat@cp,w
  1843  027C  0084               	movwf	4
  1844  027D  1383               	bcf	3,7	;select IRP bank0
  1845  027E  0800               	movf	0,w
  1846  027F  1D03               	btfss	3,2
  1847  0280  2A82               	goto	u1301
  1848  0281  2A83               	goto	u1300
  1849  0282                     u1301:
  1850  0282  2A77               	goto	l1690
  1851  0283                     u1300:
  1852  0283  2A8C               	goto	l1696
  1853  0284                     l1694:
  1854  0284  3001               	movlw	1
  1855  0285  00F1               	movwf	??_strcat
  1856  0286  0871               	movf	??_strcat,w
  1857  0287  07F3               	addwf	strcat@cp,f
  1858  0288  3001               	movlw	1
  1859  0289  00F1               	movwf	??_strcat
  1860  028A  0871               	movf	??_strcat,w
  1861  028B  07F0               	addwf	strcat@from,f
  1862  028C                     l1696:
  1863  028C  0870               	movf	strcat@from,w
  1864  028D  0084               	movwf	4
  1865  028E  0800               	movf	0,w
  1866  028F  00F1               	movwf	??_strcat
  1867  0290  0873               	movf	strcat@cp,w
  1868  0291  0084               	movwf	4
  1869  0292  0871               	movf	??_strcat,w
  1870  0293  0080               	movwf	0
  1871  0294  0800               	movf	0,w
  1872  0295  1D03               	btfss	3,2
  1873  0296  2A98               	goto	u1311
  1874  0297  2A99               	goto	u1310
  1875  0298                     u1311:
  1876  0298  2A84               	goto	l1694
  1877  0299                     u1310:
  1878  0299                     l808:
  1879  0299  0008               	return
  1880  029A                     __end_of_strcat:
  1881                           
  1882                           	psect	text2
  1883  022B                     __ptext2:	
  1884 ;; *************** function _sprintf *****************
  1885 ;; Defined at:
  1886 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprintf.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;  wh              1    wreg     PTR unsigned char 
  1889 ;;		 -> v3(20), v2(20), v1(20), 
  1890 ;;  f               1   11[BANK0 ] PTR const unsigned char 
  1891 ;;		 -> STR_8(3), STR_7(3), STR_6(3), 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  wh              1   17[BANK0 ] PTR unsigned char 
  1894 ;;		 -> v3(20), v2(20), v1(20), 
  1895 ;;  pb              2   18[BANK0 ] struct __prbuf
  1896 ;;  ap              1   16[BANK0 ] PTR void [1]
  1897 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  2   11[BANK0 ] int 
  1900 ;; Registers used:
  1901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       3       0       0       0
  1908 ;;      Locals:         0       4       0       0       0
  1909 ;;      Temps:          0       2       0       0       0
  1910 ;;      Totals:         0       9       0       0       0
  1911 ;;Total ram usage:        9 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; Hardware stack levels required when called:    2
  1914 ;; This function calls:
  1915 ;;		__doprnt
  1916 ;; This function is called by:
  1917 ;;		_main
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _sprintf
  1923  022B                     _sprintf:
  1924                           
  1925                           ;incstack = 0
  1926                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1927                           ;sprintf@wh stored from wreg
  1928  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1929  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1930  022D  00E1               	movwf	sprintf@wh
  1931  022E                     l1676:
  1932  022E  0861               	movf	sprintf@wh,w
  1933  022F  00DE               	movwf	??_sprintf
  1934  0230  085E               	movf	??_sprintf,w
  1935  0231  00E2               	movwf	sprintf@pb
  1936  0232                     l1678:
  1937  0232  01E3               	clrf	low ((sprintf@pb| 0+1))
  1938  0233                     l1680:
  1939  0233  305C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1940  0234  00DE               	movwf	??_sprintf
  1941  0235  085E               	movf	??_sprintf,w
  1942  0236  00E0               	movwf	sprintf@ap
  1943  0237                     l1682:
  1944  0237  085B               	movf	sprintf@f,w
  1945  0238  00DE               	movwf	??_sprintf
  1946  0239  085E               	movf	??_sprintf,w
  1947  023A  00D0               	movwf	__doprnt@f
  1948  023B  3060               	movlw	(low (sprintf@ap| 0))& (0+255)
  1949  023C  00DF               	movwf	??_sprintf+1
  1950  023D  085F               	movf	??_sprintf+1,w
  1951  023E  00D1               	movwf	__doprnt@ap
  1952  023F  3062               	movlw	(low (sprintf@pb| 0))& (0+255)
  1953  0240  120A  118A  2494  120A  118A  	fcall	__doprnt
  1954  0245                     l1684:
  1955  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0247  0862               	movf	sprintf@pb,w
  1958  0248  0084               	movwf	4
  1959  0249  1383               	bcf	3,7	;select IRP bank0
  1960  024A  0180               	clrf	0
  1961  024B                     l799:
  1962  024B  0008               	return
  1963  024C                     __end_of_sprintf:
  1964                           
  1965                           	psect	text3
  1966  015E                     __ptext3:	
  1967 ;; *************** function _spiWrite *****************
  1968 ;; Defined at:
  1969 ;;		line 34 in file "SPI.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;  dat             1    wreg     unsigned char 
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;  dat             1    0[COMMON] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1983 ;;      Params:         0       0       0       0       0
  1984 ;;      Locals:         1       0       0       0       0
  1985 ;;      Temps:          0       0       0       0       0
  1986 ;;      Totals:         1       0       0       0       0
  1987 ;;Total ram usage:        1 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; This function calls:
  1990 ;;		Nothing
  1991 ;; This function is called by:
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _spiWrite
  1998  015E                     _spiWrite:
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in _spiWrite: [wreg]
  2002                           ;spiWrite@dat stored from wreg
  2003  015E  00F0               	movwf	spiWrite@dat
  2004  015F                     l1634:
  2005                           
  2006                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2007  015F  0870               	movf	spiWrite@dat,w
  2008  0160  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0161  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0162  0093               	movwf	19	;volatile
  2011  0163                     l183:
  2012  0163  0008               	return
  2013  0164                     __end_of_spiWrite:
  2014                           
  2015                           	psect	text4
  2016  017C                     __ptext4:	
  2017 ;; *************** function _spiRead *****************
  2018 ;; Defined at:
  2019 ;;		line 47 in file "SPI.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;		None
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      unsigned char 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0, pclath, cstack
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         0       0       0       0       0
  2034 ;;      Locals:         0       0       0       0       0
  2035 ;;      Temps:          0       0       0       0       0
  2036 ;;      Totals:         0       0       0       0       0
  2037 ;;Total ram usage:        0 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; Hardware stack levels required when called:    1
  2040 ;; This function calls:
  2041 ;;		_spiReceiveWait
  2042 ;; This function is called by:
  2043 ;;		_main
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _spiRead
  2049  017C                     _spiRead:
  2050  017C                     l1636:	
  2051                           ;incstack = 0
  2052                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2053                           
  2054                           
  2055                           ;SPI.c: 49:     spiReceiveWait();
  2056  017C  120A  118A  2164  120A  118A  	fcall	_spiReceiveWait
  2057  0181                     l1638:
  2058                           
  2059                           ;SPI.c: 50:     return(SSPBUF);
  2060  0181  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0182  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0183  0813               	movf	19,w	;volatile
  2063  0184                     l191:
  2064  0184  0008               	return
  2065  0185                     __end_of_spiRead:
  2066                           
  2067                           	psect	text5
  2068  0164                     __ptext5:	
  2069 ;; *************** function _spiReceiveWait *****************
  2070 ;; Defined at:
  2071 ;;		line 29 in file "SPI.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		None
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         0       0       0       0       0
  2086 ;;      Locals:         0       0       0       0       0
  2087 ;;      Temps:          0       0       0       0       0
  2088 ;;      Totals:         0       0       0       0       0
  2089 ;;Total ram usage:        0 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		_spiRead
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _spiReceiveWait
  2100  0164                     _spiReceiveWait:
  2101  0164                     l1514:	
  2102                           ;incstack = 0
  2103                           ; Regs used in _spiReceiveWait: []
  2104                           
  2105  0164                     l177:	
  2106                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2107                           
  2108  0164  1683               	bsf	3,5	;RP0=1, select bank1
  2109  0165  1303               	bcf	3,6	;RP1=0, select bank1
  2110  0166  1C14               	btfss	20,0	;volatile
  2111  0167  2969               	goto	u1051
  2112  0168  296A               	goto	u1050
  2113  0169                     u1051:
  2114  0169  2964               	goto	l177
  2115  016A                     u1050:
  2116  016A                     l180:
  2117  016A  0008               	return
  2118  016B                     __end_of_spiReceiveWait:
  2119                           
  2120                           	psect	text6
  2121  029A                     __ptext6:	
  2122 ;; *************** function _setup *****************
  2123 ;; Defined at:
  2124 ;;		line 184 in file "SPI_MAESTRO.c"
  2125 ;; Parameters:    Size  Location     Type
  2126 ;;		None
  2127 ;; Auto vars:     Size  Location     Type
  2128 ;;		None
  2129 ;; Return value:  Size  Location     Type
  2130 ;;                  1    wreg      void 
  2131 ;; Registers used:
  2132 ;;		wreg, status,2, status,0, pclath, cstack
  2133 ;; Tracked objects:
  2134 ;;		On entry : 0/0
  2135 ;;		On exit  : 0/0
  2136 ;;		Unchanged: 0/0
  2137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2138 ;;      Params:         0       0       0       0       0
  2139 ;;      Locals:         0       0       0       0       0
  2140 ;;      Temps:          0       0       0       0       0
  2141 ;;      Totals:         0       0       0       0       0
  2142 ;;Total ram usage:        0 bytes
  2143 ;; Hardware stack levels used:    1
  2144 ;; Hardware stack levels required when called:    1
  2145 ;; This function calls:
  2146 ;;		_spiInit
  2147 ;; This function is called by:
  2148 ;;		_main
  2149 ;; This function uses a non-reentrant model
  2150 ;;
  2151                           
