

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 02:44:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1840  0AF8  1FF3               	btfss	___lldiv@divisor+3,7
  1841  0AF9  2AFB               	goto	u1881
  1842  0AFA  2AFC               	goto	u1880
  1843  0AFB                     u1881:
  1844  0AFB  2AEB               	goto	l1715
  1845  0AFC                     u1880:
  1846  0AFC                     l1719:
  1847  0AFC  3001               	movlw	1
  1848  0AFD  00F8               	movwf	??___lldiv
  1849  0AFE                     u1895:
  1850  0AFE  1003               	clrc
  1851  0AFF  0DF9               	rlf	___lldiv@quotient,f
  1852  0B00  0DFA               	rlf	___lldiv@quotient+1,f
  1853  0B01  0DFB               	rlf	___lldiv@quotient+2,f
  1854  0B02  0DFC               	rlf	___lldiv@quotient+3,f
  1855  0B03  0BF8               	decfsz	??___lldiv,f
  1856  0B04  2AFE               	goto	u1895
  1857  0B05                     l1721:
  1858  0B05  0873               	movf	___lldiv@divisor+3,w
  1859  0B06  0277               	subwf	___lldiv@dividend+3,w
  1860  0B07  1D03               	skipz
  1861  0B08  2B13               	goto	u1905
  1862  0B09  0872               	movf	___lldiv@divisor+2,w
  1863  0B0A  0276               	subwf	___lldiv@dividend+2,w
  1864  0B0B  1D03               	skipz
  1865  0B0C  2B13               	goto	u1905
  1866  0B0D  0871               	movf	___lldiv@divisor+1,w
  1867  0B0E  0275               	subwf	___lldiv@dividend+1,w
  1868  0B0F  1D03               	skipz
  1869  0B10  2B13               	goto	u1905
  1870  0B11  0870               	movf	___lldiv@divisor,w
  1871  0B12  0274               	subwf	___lldiv@dividend,w
  1872  0B13                     u1905:
  1873  0B13  1C03               	skipc
  1874  0B14  2B16               	goto	u1901
  1875  0B15  2B17               	goto	u1900
  1876  0B16                     u1901:
  1877  0B16  2B26               	goto	l1727
  1878  0B17                     u1900:
  1879  0B17                     l1723:
  1880  0B17  0870               	movf	___lldiv@divisor,w
  1881  0B18  02F4               	subwf	___lldiv@dividend,f
  1882  0B19  0871               	movf	___lldiv@divisor+1,w
  1883  0B1A  1C03               	skipc
  1884  0B1B  0F71               	incfsz	___lldiv@divisor+1,w
  1885  0B1C  02F5               	subwf	___lldiv@dividend+1,f
  1886  0B1D  0872               	movf	___lldiv@divisor+2,w
  1887  0B1E  1C03               	skipc
  1888  0B1F  0F72               	incfsz	___lldiv@divisor+2,w
  1889  0B20  02F6               	subwf	___lldiv@dividend+2,f
  1890  0B21  0873               	movf	___lldiv@divisor+3,w
  1891  0B22  1C03               	skipc
  1892  0B23  0F73               	incfsz	___lldiv@divisor+3,w
  1893  0B24  02F7               	subwf	___lldiv@dividend+3,f
  1894  0B25                     l1725:
  1895  0B25  1479               	bsf	___lldiv@quotient,0
  1896  0B26                     l1727:
  1897  0B26  3001               	movlw	1
  1898  0B27                     u1915:
  1899  0B27  1003               	clrc
  1900  0B28  0CF3               	rrf	___lldiv@divisor+3,f
  1901  0B29  0CF2               	rrf	___lldiv@divisor+2,f
  1902  0B2A  0CF1               	rrf	___lldiv@divisor+1,f
  1903  0B2B  0CF0               	rrf	___lldiv@divisor,f
  1904  0B2C  3EFF               	addlw	-1
  1905  0B2D  1D03               	skipz
  1906  0B2E  2B27               	goto	u1915
  1907  0B2F                     l1729:
  1908  0B2F  3001               	movlw	1
  1909  0B30  02FD               	subwf	___lldiv@counter,f
  1910  0B31  1D03               	btfss	3,2
  1911  0B32  2B34               	goto	u1921
  1912  0B33  2B35               	goto	u1920
  1913  0B34                     u1921:
  1914  0B34  2AFC               	goto	l1719
  1915  0B35                     u1920:
  1916  0B35                     l1731:
  1917  0B35  087C               	movf	___lldiv@quotient+3,w
  1918  0B36  00F3               	movwf	?___lldiv+3
  1919  0B37  087B               	movf	___lldiv@quotient+2,w
  1920  0B38  00F2               	movwf	?___lldiv+2
  1921  0B39  087A               	movf	___lldiv@quotient+1,w
  1922  0B3A  00F1               	movwf	?___lldiv+1
  1923  0B3B  0879               	movf	___lldiv@quotient,w
  1924  0B3C  00F0               	movwf	?___lldiv
  1925  0B3D                     l307:
  1926  0B3D  0008               	return
  1927  0B3E                     __end_of___lldiv:
  1928                           
  1929                           	psect	text4
  1930  0A75                     __ptext4:	
  1931 ;; *************** function _division *****************
  1932 ;; Defined at:
  1933 ;;		line 144 in file "I2CMAESTRO.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  variable        1    wreg     unsigned char 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;  variable        1   12[COMMON] unsigned char 
  1938 ;;  val             1   13[COMMON] unsigned char 
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       0       0       0       0
  1949 ;;      Locals:         2       0       0       0       0
  1950 ;;      Temps:          3       0       0       0       0
  1951 ;;      Totals:         5       0       0       0       0
  1952 ;;Total ram usage:        5 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    1
  1955 ;; This function calls:
  1956 ;;		___awdiv
  1957 ;;		___bmul
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _division
  1965  0A75                     _division:
  1966                           
  1967                           ;incstack = 0
  1968                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  1969                           ;division@variable stored from wreg
  1970  0A75  00FC               	movwf	division@variable
  1971  0A76                     l1933:
  1972                           
  1973                           ;I2CMAESTRO.c: 145:     uint8_t val;;I2CMAESTRO.c: 146:     val = variable;
  1974  0A76  087C               	movf	division@variable,w
  1975  0A77  00F9               	movwf	??_division
  1976  0A78  0879               	movf	??_division,w
  1977  0A79  00FD               	movwf	division@val
  1978  0A7A                     l1935:
  1979                           
  1980                           ;I2CMAESTRO.c: 147:     centenas = (val/100) ;
  1981  0A7A  3064               	movlw	100
  1982  0A7B  00F0               	movwf	___awdiv@divisor
  1983  0A7C  3000               	movlw	0
  1984  0A7D  00F1               	movwf	___awdiv@divisor+1
  1985  0A7E  087D               	movf	division@val,w
  1986  0A7F  00F9               	movwf	??_division
  1987  0A80  01FA               	clrf	??_division+1
  1988  0A81  0879               	movf	??_division,w
  1989  0A82  00F2               	movwf	___awdiv@dividend
  1990  0A83  087A               	movf	??_division+1,w
  1991  0A84  00F3               	movwf	___awdiv@dividend+1
  1992  0A85  120A  158A  233E  120A  158A  	fcall	___awdiv
  1993  0A8A  0870               	movf	?___awdiv,w
  1994  0A8B  00FB               	movwf	??_division+2
  1995  0A8C  087B               	movf	??_division+2,w
  1996  0A8D  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0A8E  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0A8F  00EB               	movwf	_centenas
  1999  0A90                     l1937:
  2000                           
  2001                           ;I2CMAESTRO.c: 148:     val = (val - (centenas*100));
  2002  0A90  309C               	movlw	156
  2003  0A91  00F9               	movwf	??_division
  2004  0A92  0879               	movf	??_division,w
  2005  0A93  00F0               	movwf	___bmul@multiplicand
  2006  0A94  086B               	movf	_centenas,w
  2007  0A95  120A  158A  208A  120A  158A  	fcall	___bmul
  2008  0A9A  077D               	addwf	division@val,w
  2009  0A9B  00FA               	movwf	??_division+1
  2010  0A9C  087A               	movf	??_division+1,w
  2011  0A9D  00FD               	movwf	division@val
  2012  0A9E                     l1939:
  2013                           
  2014                           ;I2CMAESTRO.c: 149:     decenas = (val/10);
  2015  0A9E  300A               	movlw	10
  2016  0A9F  00F0               	movwf	___awdiv@divisor
  2017  0AA0  3000               	movlw	0
  2018  0AA1  00F1               	movwf	___awdiv@divisor+1
  2019  0AA2  087D               	movf	division@val,w
  2020  0AA3  00F9               	movwf	??_division
  2021  0AA4  01FA               	clrf	??_division+1
  2022  0AA5  0879               	movf	??_division,w
  2023  0AA6  00F2               	movwf	___awdiv@dividend
  2024  0AA7  087A               	movf	??_division+1,w
  2025  0AA8  00F3               	movwf	___awdiv@dividend+1
  2026  0AA9  120A  158A  233E  120A  158A  	fcall	___awdiv
  2027  0AAE  0870               	movf	?___awdiv,w
  2028  0AAF  00FB               	movwf	??_division+2
  2029  0AB0  087B               	movf	??_division+2,w
  2030  0AB1  1283               	bcf	3,5	;RP0=0, select bank0
  2031  0AB2  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0AB3  00EC               	movwf	_decenas
  2033  0AB4                     l1941:
  2034                           
  2035                           ;I2CMAESTRO.c: 150:     val = (val - (decenas*10));
  2036  0AB4  30F6               	movlw	246
  2037  0AB5  00F9               	movwf	??_division
  2038  0AB6  0879               	movf	??_division,w
  2039  0AB7  00F0               	movwf	___bmul@multiplicand
  2040  0AB8  086C               	movf	_decenas,w
  2041  0AB9  120A  158A  208A  120A  158A  	fcall	___bmul
  2042  0ABE  077D               	addwf	division@val,w
  2043  0ABF  00FA               	movwf	??_division+1
  2044  0AC0  087A               	movf	??_division+1,w
  2045  0AC1  00FD               	movwf	division@val
  2046                           
  2047                           ;I2CMAESTRO.c: 151:     unidades = (val);
  2048  0AC2  087D               	movf	division@val,w
  2049  0AC3  00F9               	movwf	??_division
  2050  0AC4  0879               	movf	??_division,w
  2051  0AC5  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0AC6  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0AC7  00ED               	movwf	_unidades
  2054  0AC8                     l1943:
  2055                           
  2056                           ;I2CMAESTRO.c: 153:     centenas = centenas + 48;
  2057  0AC8  086B               	movf	_centenas,w
  2058  0AC9  3E30               	addlw	48
  2059  0ACA  00F9               	movwf	??_division
  2060  0ACB  0879               	movf	??_division,w
  2061  0ACC  00EB               	movwf	_centenas
  2062  0ACD                     l1945:
  2063                           
  2064                           ;I2CMAESTRO.c: 154:     decenas = decenas + 48;
  2065  0ACD  086C               	movf	_decenas,w
  2066  0ACE  3E30               	addlw	48
  2067  0ACF  00F9               	movwf	??_division
  2068  0AD0  0879               	movf	??_division,w
  2069  0AD1  00EC               	movwf	_decenas
  2070  0AD2                     l1947:
  2071                           
  2072                           ;I2CMAESTRO.c: 155:     unidades = unidades + 48;
  2073  0AD2  086D               	movf	_unidades,w
  2074  0AD3  3E30               	addlw	48
  2075  0AD4  00F9               	movwf	??_division
  2076  0AD5  0879               	movf	??_division,w
  2077  0AD6  00ED               	movwf	_unidades
  2078  0AD7                     l75:
  2079  0AD7  0008               	return
  2080  0AD8                     __end_of_division:
  2081                           
  2082                           	psect	text5
  2083  088A                     __ptext5:	
  2084 ;; *************** function ___bmul *****************
  2085 ;; Defined at:
  2086 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  multiplier      1    wreg     unsigned char 
  2089 ;;  multiplicand    1    0[COMMON] unsigned char 
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  multiplier      1    3[COMMON] unsigned char 
  2092 ;;  product         1    2[COMMON] unsigned char 
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      unsigned char 
  2095 ;; Registers used:
  2096 ;;		wreg, status,2, status,0
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2102 ;;      Params:         1       0       0       0       0
  2103 ;;      Locals:         2       0       0       0       0
  2104 ;;      Temps:          1       0       0       0       0
  2105 ;;      Totals:         4       0       0       0       0
  2106 ;;Total ram usage:        4 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; This function calls:
  2109 ;;		Nothing
  2110 ;; This function is called by:
  2111 ;;		_division
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115                           
  2116                           ;psect for function ___bmul
  2117  088A                     ___bmul:
  2118                           
  2119                           ;incstack = 0
  2120                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2121                           ;___bmul@multiplier stored from wreg
  2122  088A  00F3               	movwf	___bmul@multiplier
  2123  088B                     l1781:
  2124  088B  01F2               	clrf	___bmul@product
  2125  088C                     l1783:
  2126  088C  1C73               	btfss	___bmul@multiplier,0
  2127  088D  288F               	goto	u1971
  2128  088E  2890               	goto	u1970
  2129  088F                     u1971:
  2130  088F  2894               	goto	l1787
  2131  0890                     u1970:
  2132  0890                     l1785:
  2133  0890  0870               	movf	___bmul@multiplicand,w
  2134  0891  00F1               	movwf	??___bmul
  2135  0892  0871               	movf	??___bmul,w
  2136  0893  07F2               	addwf	___bmul@product,f
  2137  0894                     l1787:
  2138  0894  1003               	clrc
  2139  0895  0DF0               	rlf	___bmul@multiplicand,f
  2140  0896                     l1789:
  2141  0896  1003               	clrc
  2142  0897  0CF3               	rrf	___bmul@multiplier,f
  2143  0898  0873               	movf	___bmul@multiplier,w
  2144  0899  1D03               	btfss	3,2
  2145  089A  289C               	goto	u1981
  2146  089B  289D               	goto	u1980
  2147  089C                     u1981:
  2148  089C  288C               	goto	l1783
  2149  089D                     u1980:
  2150  089D                     l1791:
  2151  089D  0872               	movf	___bmul@product,w
  2152  089E                     l297:
  2153  089E  0008               	return
  2154  089F                     __end_of___bmul:
  2155                           
  2156                           	psect	text6
  2157  0B3E                     __ptext6:	
  2158 ;; *************** function ___awdiv *****************
  2159 ;; Defined at:
  2160 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;  divisor         2    0[COMMON] int 
  2163 ;;  dividend        2    2[COMMON] int 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  quotient        2    7[COMMON] int 
  2166 ;;  sign            1    6[COMMON] unsigned char 
  2167 ;;  counter         1    5[COMMON] unsigned char 
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  2    0[COMMON] int 
  2170 ;; Registers used:
  2171 ;;		wreg, status,2, status,0
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         4       0       0       0       0
  2178 ;;      Locals:         4       0       0       0       0
  2179 ;;      Temps:          1       0       0       0       0
  2180 ;;      Totals:         9       0       0       0       0
  2181 ;;Total ram usage:        9 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_division
